Date, 1 year, 2 year, 3 year, 5 year, 7 year, 10 year, 20 year, 30 year
01/04/10, 0.45, 1.09, 1.66, 2.65, 3.36, 3.85, 4.60, 4.65
01/05/10, 0.41, 1.01, 1.57, 2.56, 3.28, 3.77, 4.54, 4.59
01/06/10, 0.40, 1.01, 1.60, 2.60, 3.33, 3.85, 4.63, 4.70
01/07/10, 0.40, 1.03, 1.62, 2.62, 3.33, 3.85, 4.62, 4.69
01/08/10, 0.37, 0.96, 1.56, 2.57, 3.31, 3.83, 4.61, 4.70
01/11/10, 0.35, 0.95, 1.55, 2.58, 3.32, 3.85, 4.64, 4.74
01/12/10, 0.34, 0.92, 1.50, 2.49, 3.22, 3.74, 4.52, 4.62
01/13/10, 0.37, 0.97, 1.54, 2.55, 3.28, 3.80, 4.60, 4.71
01/14/10, 0.34, 0.94, 1.49, 2.51, 3.23, 3.76, 4.52, 4.63
01/15/10, 0.33, 0.89, 1.44, 2.44, 3.17, 3.70, 4.48, 4.58
01/19/10, 0.33, 0.93, 1.48, 2.48, 3.20, 3.73, 4.49, 4.60
01/20/10, 0.31, 0.92, 1.46, 2.45, 3.16, 3.68, 4.43, 4.54
01/21/10, 0.31, 0.87, 1.41, 2.38, 3.09, 3.62, 4.38, 4.50
01/22/10, 0.30, 0.84, 1.39, 2.37, 3.09, 3.62, 4.38, 4.50
01/25/10, 0.30, 0.86, 1.40, 2.39, 3.12, 3.66, 4.42, 4.55
01/26/10, 0.32, 0.87, 1.40, 2.38, 3.11, 3.65, 4.43, 4.56
01/27/10, 0.33, 0.90, 1.46, 2.43, 3.14, 3.66, 4.42, 4.55
01/28/10, 0.31, 0.87, 1.44, 2.41, 3.15, 3.68, 4.44, 4.57
01/29/10, 0.30, 0.82, 1.38, 2.34, 3.08, 3.63, 4.38, 4.51
02/01/10, 0.33, 0.86, 1.41, 2.38, 3.12, 3.68, 4.43, 4.56
02/02/10, 0.33, 0.86, 1.41, 2.37, 3.11, 3.67, 4.42, 4.55
02/03/10, 0.35, 0.88, 1.44, 2.40, 3.16, 3.73, 4.49, 4.62
02/04/10, 0.32, 0.80, 1.34, 2.29, 3.06, 3.62, 4.39, 4.53
02/05/10, 0.31, 0.77, 1.28, 2.23, 3.00, 3.59, 4.36, 4.51
02/08/10, 0.32, 0.79, 1.30, 2.26, 3.03, 3.62, 4.38, 4.52
02/09/10, 0.34, 0.84, 1.37, 2.32, 3.08, 3.67, 4.44, 4.58
02/10/10, 0.38, 0.91, 1.44, 2.39, 3.14, 3.72, 4.51, 4.65
02/11/10, 0.38, 0.91, 1.43, 2.39, 3.15, 3.73, 4.54, 4.69
02/12/10, 0.35, 0.84, 1.38, 2.35, 3.11, 3.69, 4.52, 4.66
02/16/10, 0.34, 0.82, 1.36, 2.32, 3.08, 3.66, 4.49, 4.63
02/17/10, 0.35, 0.87, 1.42, 2.40, 3.16, 3.74, 4.56, 4.70
02/18/10, 0.37, 0.90, 1.47, 2.46, 3.23, 3.79, 4.61, 4.74
02/19/10, 0.39, 0.95, 1.51, 2.48, 3.24, 3.78, 4.58, 4.71
02/22/10, 0.37, 0.91, 1.48, 2.47, 3.25, 3.80, 4.60, 4.73
02/23/10, 0.36, 0.87, 1.42, 2.37, 3.13, 3.69, 4.49, 4.63
02/24/10, 0.34, 0.87, 1.42, 2.40, 3.14, 3.70, 4.49, 4.63
02/25/10, 0.32, 0.82, 1.38, 2.33, 3.09, 3.64, 4.44, 4.58
02/26/10, 0.32, 0.81, 1.36, 2.30, 3.05, 3.61, 4.40, 4.55
03/01/10, 0.32, 0.80, 1.34, 2.28, 3.04, 3.61, 4.41, 4.56
03/02/10, 0.32, 0.80, 1.33, 2.27, 3.04, 3.62, 4.42, 4.57
03/03/10, 0.33, 0.82, 1.34, 2.27, 3.04, 3.63, 4.43, 4.58
03/04/10, 0.35, 0.86, 1.38, 2.28, 3.03, 3.61, 4.40, 4.56
03/05/10, 0.38, 0.91, 1.43, 2.35, 3.10, 3.69, 4.49, 4.64
03/08/10, 0.39, 0.90, 1.43, 2.36, 3.13, 3.72, 4.52, 4.68
03/09/10, 0.37, 0.89, 1.43, 2.34, 3.11, 3.71, 4.53, 4.68
03/10/10, 0.39, 0.92, 1.45, 2.39, 3.14, 3.73, 4.53, 4.69
03/11/10, 0.40, 0.97, 1.50, 2.43, 3.16, 3.73, 4.51, 4.66
03/12/10, 0.41, 0.97, 1.50, 2.42, 3.15, 3.71, 4.47, 4.62
03/15/10, 0.40, 0.96, 1.49, 2.42, 3.15, 3.71, 4.48, 4.63
03/16/10, 0.41, 0.93, 1.47, 2.37, 3.10, 3.66, 4.43, 4.59
03/17/10, 0.41, 0.95, 1.47, 2.38, 3.10, 3.65, 4.41, 4.56
03/18/10, 0.41, 0.98, 1.52, 2.44, 3.14, 3.68, 4.43, 4.59
03/19/10, 0.42, 1.02, 1.56, 2.48, 3.16, 3.70, 4.41, 4.58
03/22/10, 0.41, 1.01, 1.54, 2.43, 3.12, 3.67, 4.41, 4.57
03/23/10, 0.40, 1.02, 1.55, 2.44, 3.13, 3.69, 4.43, 4.60
03/24/10, 0.44, 1.08, 1.67, 2.62, 3.28, 3.84, 4.56, 4.72
03/25/10, 0.44, 1.10, 1.69, 2.65, 3.37, 3.91, 4.63, 4.77
03/26/10, 0.43, 1.04, 1.64, 2.59, 3.31, 3.86, 4.60, 4.75
03/29/10, 0.42, 1.04, 1.65, 2.60, 3.32, 3.88, 4.61, 4.76
03/30/10, 0.44, 1.06, 1.65, 2.60, 3.32, 3.88, 4.59, 4.75
03/31/10, 0.41, 1.02, 1.60, 2.55, 3.28, 3.84, 4.55, 4.72
04/01/10, 0.42, 1.05, 1.63, 2.59, 3.32, 3.89, 4.58, 4.74
04/02/10, 0.46, 1.11, 1.70, 2.67, 3.40, 3.96, 4.65, 4.81
04/05/10, 0.48, 1.18, 1.77, 2.75, 3.46, 4.01, 4.69, 4.85
04/06/10, 0.49, 1.14, 1.74, 2.71, 3.42, 3.98, 4.68, 4.84
04/07/10, 0.47, 1.06, 1.66, 2.62, 3.33, 3.89, 4.58, 4.74
04/08/10, 0.46, 1.09, 1.68, 2.64, 3.36, 3.91, 4.60, 4.75
04/09/10, 0.46, 1.08, 1.68, 2.65, 3.34, 3.90, 4.58, 4.74
04/12/10, 0.46, 1.07, 1.65, 2.60, 3.29, 3.87, 4.54, 4.70
04/13/10, 0.45, 1.07, 1.65, 2.58, 3.27, 3.84, 4.52, 4.68
04/14/10, 0.45, 1.07, 1.65, 2.61, 3.31, 3.88, 4.57, 4.72
04/15/10, 0.43, 1.04, 1.62, 2.57, 3.28, 3.86, 4.56, 4.72
04/16/10, 0.41, 0.98, 1.56, 2.49, 3.20, 3.79, 4.50, 4.67
04/19/10, 0.43, 1.01, 1.59, 2.54, 3.25, 3.83, 4.54, 4.70
04/20/10, 0.42, 1.05, 1.62, 2.56, 3.25, 3.82, 4.51, 4.67
04/21/10, 0.44, 1.03, 1.60, 2.52, 3.20, 3.77, 4.45, 4.61
04/22/10, 0.45, 1.07, 1.64, 2.57, 3.26, 3.80, 4.48, 4.65
04/23/10, 0.46, 1.10, 1.68, 2.61, 3.30, 3.84, 4.51, 4.67
04/26/10, 0.47, 1.09, 1.67, 2.60, 3.28, 3.83, 4.50, 4.67
04/27/10, 0.42, 1.03, 1.55, 2.46, 3.14, 3.71, 4.40, 4.56
04/28/10, 0.43, 1.03, 1.61, 2.53, 3.23, 3.80, 4.47, 4.63
04/29/10, 0.42, 1.01, 1.58, 2.49, 3.19, 3.76, 4.42, 4.60
04/30/10, 0.41, 0.97, 1.51, 2.43, 3.12, 3.69, 4.36, 4.53
05/03/10, 0.43, 1.00, 1.56, 2.47, 3.16, 3.72, 4.37, 4.53
05/04/10, 0.43, 0.96, 1.49, 2.38, 3.07, 3.63, 4.27, 4.43
05/05/10, 0.39, 0.88, 1.43, 2.31, 3.00, 3.58, 4.23, 4.39
05/06/10, 0.34, 0.75, 1.27, 2.13, 2.83, 3.41, 4.03, 4.19
05/07/10, 0.38, 0.83, 1.32, 2.17, 2.87, 3.45, 4.11, 4.28
05/10/10, 0.39, 0.87, 1.40, 2.27, 2.98, 3.57, 4.23, 4.41
05/11/10, 0.38, 0.85, 1.37, 2.26, 2.97, 3.56, 4.24, 4.42
05/12/10, 0.40, 0.89, 1.40, 2.29, 3.01, 3.56, 4.29, 4.47
05/13/10, 0.40, 0.87, 1.37, 2.27, 2.98, 3.55, 4.26, 4.47
05/14/10, 0.34, 0.79, 1.28, 2.16, 2.87, 3.44, 4.13, 4.32
05/17/10, 0.36, 0.81, 1.30, 2.20, 2.90, 3.47, 4.17, 4.35
05/18/10, 0.35, 0.76, 1.23, 2.11, 2.82, 3.38, 4.08, 4.26
05/19/10, 0.35, 0.80, 1.26, 2.13, 2.82, 3.36, 4.07, 4.24
05/20/10, 0.34, 0.76, 1.20, 2.04, 2.71, 3.25, 3.96, 4.13
05/21/10, 0.35, 0.76, 1.19, 2.02, 2.67, 3.20, 3.91, 4.07
05/24/10, 0.35, 0.77, 1.21, 2.04, 2.69, 3.23, 3.96, 4.12
05/25/10, 0.36, 0.81, 1.21, 2.01, 2.63, 3.18, 3.91, 4.07
05/26/10, 0.37, 0.82, 1.28, 2.06, 2.68, 3.21, 3.94, 4.11
05/27/10, 0.37, 0.87, 1.35, 2.18, 2.81, 3.34, 4.08, 4.24
05/28/10, 0.34, 0.76, 1.26, 2.10, 2.75, 3.31, 4.05, 4.22
06/01/10, 0.35, 0.78, 1.26, 2.09, 2.74, 3.29, 4.03, 4.19
06/02/10, 0.38, 0.82, 1.30, 2.14, 2.81, 3.35, 4.08, 4.24
06/03/10, 0.38, 0.82, 1.31, 2.17, 2.84, 3.39, 4.12, 4.29
06/04/10, 0.34, 0.72, 1.17, 1.98, 2.65, 3.20, 3.95, 4.13
06/07/10, 0.35, 0.74, 1.17, 1.95, 2.62, 3.17, 3.93, 4.11
06/08/10, 0.34, 0.74, 1.21, 1.98, 2.63, 3.18, 3.92, 4.10
06/09/10, 0.33, 0.74, 1.19, 1.99, 2.64, 3.20, 3.94, 4.12
06/10/10, 0.34, 0.79, 1.27, 2.12, 2.78, 3.33, 4.06, 4.25
06/11/10, 0.30, 0.75, 1.21, 2.03, 2.68, 3.24, 3.97, 4.15
06/14/10, 0.31, 0.77, 1.23, 2.07, 2.73, 3.28, 4.02, 4.20
06/15/10, 0.31, 0.79, 1.26, 2.10, 2.77, 3.32, 4.06, 4.23
06/16/10, 0.30, 0.75, 1.22, 2.06, 2.73, 3.27, 4.00, 4.18
06/17/10, 0.28, 0.72, 1.18, 2.01, 2.67, 3.21, 3.95, 4.13
06/18/10, 0.30, 0.74, 1.20, 2.04, 2.70, 3.24, 3.97, 4.15
06/21/10, 0.29, 0.74, 1.21, 2.05, 2.72, 3.26, 3.99, 4.17
06/22/10, 0.29, 0.71, 1.15, 1.98, 2.64, 3.18, 3.92, 4.10
06/23/10, 0.30, 0.66, 1.11, 1.93, 2.58, 3.13, 3.87, 4.05
06/24/10, 0.29, 0.67, 1.10, 1.93, 2.59, 3.14, 3.91, 4.09
06/25/10, 0.29, 0.65, 1.07, 1.90, 2.57, 3.12, 3.89, 4.07
06/28/10, 0.30, 0.62, 1.03, 1.83, 2.49, 3.05, 3.82, 4.01
06/29/10, 0.31, 0.61, 0.99, 1.78, 2.43, 2.97, 3.76, 3.94
06/30/10, 0.32, 0.61, 1.00, 1.79, 2.42, 2.97, 3.74, 3.91
07/01/10, 0.32, 0.63, 1.01, 1.80, 2.43, 2.96, 3.71, 3.88
07/02/10, 0.31, 0.63, 1.04, 1.82, 2.46, 3.00, 3.77, 3.94
07/06/10, 0.32, 0.62, 1.00, 1.76, 2.40, 2.95, 3.71, 3.89
07/07/10, 0.31, 0.63, 1.01, 1.79, 2.45, 3.00, 3.78, 3.96
07/08/10, 0.30, 0.63, 1.01, 1.80, 2.48, 3.04, 3.81, 4.00
07/09/10, 0.30, 0.63, 1.03, 1.85, 2.52, 3.07, 3.85, 4.04
07/12/10, 0.30, 0.65, 1.06, 1.85, 2.51, 3.08, 3.86, 4.05
07/13/10, 0.30, 0.67, 1.09, 1.90, 2.57, 3.15, 3.92, 4.10
07/14/10, 0.27, 0.62, 1.02, 1.82, 2.49, 3.07, 3.84, 4.03
07/15/10, 0.27, 0.61, 0.98, 1.76, 2.43, 3.00, 3.77, 3.97
07/16/10, 0.28, 0.61, 0.94, 1.70, 2.37, 2.96, 3.74, 3.95
07/19/10, 0.28, 0.61, 0.95, 1.73, 2.40, 2.99, 3.78, 3.99
07/20/10, 0.27, 0.61, 0.94, 1.71, 2.39, 2.98, 3.78, 3.99
07/21/10, 0.27, 0.58, 0.91, 1.66, 2.32, 2.90, 3.68, 3.89
07/22/10, 0.27, 0.60, 0.92, 1.69, 2.38, 2.96, 3.75, 3.95
07/23/10, 0.27, 0.60, 0.94, 1.75, 2.43, 3.02, 3.81, 4.01
07/26/10, 0.29, 0.62, 0.97, 1.76, 2.45, 3.03, 3.82, 4.03
07/27/10, 0.30, 0.65, 1.02, 1.82, 2.51, 3.08, 3.88, 4.08
07/28/10, 0.30, 0.61, 0.95, 1.75, 2.43, 3.03, 3.86, 4.07
07/29/10, 0.30, 0.59, 0.92, 1.70, 2.40, 3.03, 3.86, 4.08
07/30/10, 0.29, 0.55, 0.84, 1.60, 2.30, 2.94, 3.74, 3.98
08/02/10, 0.28, 0.56, 0.85, 1.64, 2.35, 2.99, 3.82, 4.06
08/03/10, 0.27, 0.53, 0.80, 1.55, 2.27, 2.94, 3.78, 4.04
08/04/10, 0.28, 0.56, 0.86, 1.62, 2.33, 2.98, 3.81, 4.07
08/05/10, 0.27, 0.53, 0.81, 1.57, 2.28, 2.94, 3.78, 4.05
08/06/10, 0.25, 0.50, 0.78, 1.51, 2.21, 2.86, 3.71, 4.00
08/09/10, 0.26, 0.54, 0.81, 1.54, 2.21, 2.86, 3.73, 4.01
08/10/10, 0.25, 0.52, 0.78, 1.46, 2.14, 2.79, 3.70, 4.00
08/11/10, 0.25, 0.54, 0.78, 1.44, 2.08, 2.72, 3.62, 3.93
08/12/10, 0.25, 0.55, 0.81, 1.48, 2.11, 2.74, 3.63, 3.94
08/13/10, 0.26, 0.54, 0.81, 1.47, 2.07, 2.68, 3.56, 3.87
08/16/10, 0.25, 0.51, 0.76, 1.40, 2.00, 2.58, 3.42, 3.72
08/17/10, 0.26, 0.52, 0.78, 1.44, 2.06, 2.64, 3.47, 3.77
08/18/10, 0.25, 0.51, 0.77, 1.46, 2.06, 2.64, 3.44, 3.73
08/19/10, 0.25, 0.49, 0.74, 1.41, 2.02, 2.58, 3.37, 3.66
08/20/10, 0.26, 0.49, 0.78, 1.47, 2.07, 2.62, 3.38, 3.67
08/23/10, 0.25, 0.49, 0.76, 1.43, 2.04, 2.60, 3.37, 3.65
08/24/10, 0.27, 0.50, 0.72, 1.36, 1.95, 2.50, 3.28, 3.57
08/25/10, 0.26, 0.53, 0.77, 1.40, 2.00, 2.54, 3.31, 3.59
08/26/10, 0.25, 0.51, 0.77, 1.38, 1.97, 2.50, 3.25, 3.53
08/27/10, 0.27, 0.56, 0.83, 1.49, 2.09, 2.66, 3.41, 3.69
08/30/10, 0.26, 0.50, 0.75, 1.39, 1.98, 2.54, 3.30, 3.60
08/31/10, 0.25, 0.47, 0.72, 1.33, 1.92, 2.47, 3.23, 3.52
09/01/10, 0.25, 0.50, 0.75, 1.41, 2.02, 2.58, 3.35, 3.65
09/02/10, 0.25, 0.50, 0.76, 1.43, 2.06, 2.63, 3.41, 3.72
09/03/10, 0.25, 0.52, 0.81, 1.49, 2.14, 2.72, 3.49, 3.79
09/07/10, 0.25, 0.49, 0.77, 1.41, 2.04, 2.61, 3.37, 3.67
09/08/10, 0.24, 0.52, 0.80, 1.46, 2.09, 2.66, 3.42, 3.72
09/09/10, 0.26, 0.57, 0.87, 1.57, 2.20, 2.77, 3.54, 3.84
09/10/10, 0.27, 0.58, 0.88, 1.59, 2.24, 2.81, 3.58, 3.88
09/13/10, 0.26, 0.53, 0.82, 1.51, 2.15, 2.74, 3.52, 3.83
09/14/10, 0.26, 0.50, 0.77, 1.43, 2.09, 2.68, 3.48, 3.79
09/15/10, 0.26, 0.50, 0.77, 1.46, 2.13, 2.74, 3.55, 3.87
09/16/10, 0.25, 0.48, 0.77, 1.48, 2.17, 2.77, 3.61, 3.92
09/17/10, 0.26, 0.48, 0.75, 1.46, 2.14, 2.75, 3.60, 3.90
09/20/10, 0.26, 0.47, 0.73, 1.43, 2.10, 2.72, 3.57, 3.87
09/21/10, 0.26, 0.43, 0.68, 1.34, 1.99, 2.61, 3.49, 3.79
09/22/10, 0.25, 0.44, 0.68, 1.33, 1.96, 2.56, 3.43, 3.74
09/23/10, 0.25, 0.45, 0.67, 1.34, 1.96, 2.56, 3.43, 3.73
09/24/10, 0.25, 0.45, 0.69, 1.37, 2.01, 2.62, 3.50, 3.79
09/27/10, 0.26, 0.44, 0.66, 1.31, 1.92, 2.54, 3.40, 3.70
09/28/10, 0.26, 0.37, 0.64, 1.25, 1.85, 2.48, 3.35, 3.66
09/29/10, 0.27, 0.44, 0.67, 1.28, 1.91, 2.52, 3.38, 3.69
09/30/10, 0.27, 0.42, 0.64, 1.27, 1.91, 2.53, 3.38, 3.69
10/01/10, 0.26, 0.42, 0.63, 1.26, 1.90, 2.54, 3.40, 3.71
10/04/10, 0.26, 0.41, 0.62, 1.23, 1.86, 2.50, 3.39, 3.71
10/05/10, 0.25, 0.41, 0.60, 1.21, 1.83, 2.50, 3.41, 3.74
10/06/10, 0.24, 0.38, 0.57, 1.16, 1.77, 2.41, 3.34, 3.67
10/07/10, 0.23, 0.36, 0.54, 1.14, 1.76, 2.41, 3.38, 3.72
10/08/10, 0.21, 0.35, 0.54, 1.11, 1.75, 2.41, 3.39, 3.75
10/12/10, 0.21, 0.37, 0.59, 1.14, 1.77, 2.44, 3.44, 3.80
10/13/10, 0.22, 0.37, 0.57, 1.13, 1.77, 2.46, 3.48, 3.84
10/14/10, 0.22, 0.38, 0.60, 1.18, 1.83, 2.52, 3.54, 3.91
10/15/10, 0.22, 0.37, 0.59, 1.20, 1.88, 2.59, 3.62, 3.98
10/18/10, 0.23, 0.38, 0.55, 1.14, 1.81, 2.52, 3.57, 3.93
10/19/10, 0.22, 0.37, 0.54, 1.11, 1.79, 2.50, 3.53, 3.90
10/20/10, 0.22, 0.35, 0.52, 1.11, 1.79, 2.51, 3.53, 3.89
10/21/10, 0.22, 0.37, 0.52, 1.15, 1.85, 2.57, 3.59, 3.95
10/22/10, 0.21, 0.35, 0.54, 1.17, 1.88, 2.59, 3.59, 3.94
10/25/10, 0.23, 0.37, 0.55, 1.20, 1.89, 2.59, 3.56, 3.91
10/26/10, 0.23, 0.40, 0.59, 1.27, 1.98, 2.67, 3.66, 4.00
10/27/10, 0.23, 0.40, 0.64, 1.34, 2.06, 2.75, 3.72, 4.06
10/28/10, 0.23, 0.37, 0.56, 1.23, 1.97, 2.69, 3.70, 4.05
10/29/10, 0.22, 0.34, 0.51, 1.17, 1.89, 2.63, 3.64, 3.99
11/01/10, 0.22, 0.34, 0.50, 1.17, 1.90, 2.66, 3.66, 4.01
11/02/10, 0.22, 0.34, 0.51, 1.15, 1.87, 2.63, 3.58, 3.93
11/03/10, 0.22, 0.34, 0.49, 1.11, 1.85, 2.67, 3.71, 4.09
11/04/10, 0.21, 0.33, 0.45, 1.04, 1.73, 2.53, 3.62, 4.04
11/05/10, 0.22, 0.38, 0.51, 1.10, 1.77, 2.58, 3.69, 4.12
11/08/10, 0.22, 0.41, 0.59, 1.13, 1.78, 2.60, 3.70, 4.12
11/09/10, 0.24, 0.46, 0.66, 1.27, 1.91, 2.72, 3.83, 4.25
11/10/10, 0.24, 0.44, 0.63, 1.23, 1.84, 2.65, 3.83, 4.25
11/12/10, 0.27, 0.51, 0.73, 1.35, 1.98, 2.76, 3.88, 4.26
11/15/10, 0.29, 0.53, 0.81, 1.51, 2.16, 2.92, 4.01, 4.38
11/16/10, 0.27, 0.51, 0.79, 1.49, 2.13, 2.85, 3.90, 4.26
11/17/10, 0.26, 0.50, 0.77, 1.49, 2.16, 2.89, 3.95, 4.31
11/18/10, 0.26, 0.52, 0.77, 1.51, 2.20, 2.90, 3.95, 4.29
11/19/10, 0.27, 0.52, 0.78, 1.54, 2.20, 2.88, 3.91, 4.25
11/22/10, 0.26, 0.49, 0.72, 1.44, 2.11, 2.80, 3.85, 4.20
11/23/10, 0.26, 0.45, 0.69, 1.40, 2.08, 2.77, 3.82, 4.18
11/24/10, 0.28, 0.53, 0.81, 1.56, 2.24, 2.93, 3.96, 4.29
11/26/10, 0.28, 0.51, 0.78, 1.53, 2.21, 2.87, 3.88, 4.21
11/29/10, 0.28, 0.52, 0.77, 1.51, 2.19, 2.84, 3.83, 4.16
11/30/10, 0.27, 0.45, 0.72, 1.47, 2.16, 2.81, 3.80, 4.12
12/01/10, 0.28, 0.53, 0.84, 1.64, 2.33, 2.97, 3.95, 4.24
12/02/10, 0.29, 0.55, 0.86, 1.68, 2.37, 3.01, 3.97, 4.27
12/03/10, 0.26, 0.49, 0.80, 1.64, 2.36, 3.03, 4.01, 4.32
12/06/10, 0.26, 0.42, 0.73, 1.53, 2.26, 2.95, 3.94, 4.25
12/07/10, 0.28, 0.54, 0.87, 1.74, 2.51, 3.15, 4.11, 4.39
12/08/10, 0.30, 0.63, 0.97, 1.87, 2.62, 3.26, 4.18, 4.45
12/09/10, 0.30, 0.64, 0.99, 1.90, 2.62, 3.23, 4.15, 4.41
12/10/10, 0.29, 0.64, 1.03, 1.98, 2.70, 3.32, 4.19, 4.43
12/13/10, 0.29, 0.61, 0.98, 1.91, 2.64, 3.29, 4.15, 4.39
12/14/10, 0.30, 0.66, 1.06, 2.08, 2.84, 3.49, 4.32, 4.54
12/15/10, 0.30, 0.68, 1.08, 2.11, 2.88, 3.53, 4.37, 4.59
12/16/10, 0.31, 0.66, 1.05, 2.06, 2.81, 3.47, 4.32, 4.57
12/17/10, 0.30, 0.61, 0.99, 1.97, 2.69, 3.33, 4.19, 4.41
12/20/10, 0.30, 0.62, 1.01, 1.99, 2.72, 3.36, 4.21, 4.44
12/21/10, 0.30, 0.63, 1.02, 1.99, 2.71, 3.35, 4.21, 4.44
12/22/10, 0.30, 0.65, 1.05, 2.02, 2.74, 3.36, 4.23, 4.45
12/23/10, 0.30, 0.67, 1.10, 2.09, 2.80, 3.41, 4.26, 4.47
12/27/10, 0.32, 0.71, 1.11, 2.08, 2.76, 3.36, 4.20, 4.42
12/28/10, 0.31, 0.75, 1.17, 2.18, 2.89, 3.50, 4.33, 4.53
12/29/10, 0.30, 0.64, 1.05, 2.03, 2.75, 3.35, 4.19, 4.41
12/30/10, 0.29, 0.66, 1.07, 2.06, 2.76, 3.38, 4.21, 4.43
12/31/10, 0.29, 0.61, 1.02, 2.01, 2.71, 3.30, 4.13, 4.34
01/03/11, 0.29, 0.61, 1.03, 2.02, 2.74, 3.36, 4.18, 4.39
01/04/11, 0.28, 0.63, 1.04, 2.01, 2.72, 3.36, 4.21, 4.44
01/05/11, 0.31, 0.71, 1.16, 2.14, 2.86, 3.50, 4.34, 4.55
01/06/11, 0.30, 0.68, 1.11, 2.09, 2.80, 3.44, 4.31, 4.53
01/07/11, 0.29, 0.60, 1.02, 1.96, 2.69, 3.34, 4.25, 4.48
01/10/11, 0.29, 0.59, 0.99, 1.93, 2.65, 3.32, 4.23, 4.47
01/11/11, 0.28, 0.60, 1.03, 1.98, 2.70, 3.37, 4.26, 4.49
01/12/11, 0.26, 0.61, 1.03, 1.99, 2.71, 3.40, 4.28, 4.52
01/13/11, 0.26, 0.59, 1.00, 1.93, 2.65, 3.34, 4.24, 4.50
01/14/11, 0.27, 0.59, 1.00, 1.95, 2.66, 3.35, 4.27, 4.53
01/18/11, 0.26, 0.60, 1.00, 1.97, 2.70, 3.39, 4.31, 4.56
01/19/11, 0.27, 0.60, 0.98, 1.95, 2.69, 3.37, 4.27, 4.53
01/20/11, 0.27, 0.65, 1.07, 2.06, 2.81, 3.47, 4.36, 4.60
01/21/11, 0.27, 0.63, 1.05, 2.04, 2.77, 3.44, 4.33, 4.57
01/24/11, 0.28, 0.65, 1.05, 2.03, 2.76, 3.43, 4.31, 4.55
01/25/11, 0.27, 0.62, 1.00, 1.96, 2.68, 3.35, 4.23, 4.48
01/26/11, 0.27, 0.62, 1.05, 2.03, 2.76, 3.45, 4.34, 4.59
01/27/11, 0.25, 0.59, 1.00, 1.98, 2.75, 3.42, 4.31, 4.57
01/28/11, 0.24, 0.54, 0.96, 1.92, 2.66, 3.36, 4.26, 4.53
01/31/11, 0.26, 0.58, 0.98, 1.95, 2.71, 3.42, 4.33, 4.58
02/01/11, 0.27, 0.61, 1.04, 2.02, 2.79, 3.48, 4.37, 4.62
02/02/11, 0.28, 0.67, 1.12, 2.10, 2.84, 3.52, 4.39, 4.64
02/03/11, 0.29, 0.71, 1.19, 2.18, 2.92, 3.58, 4.43, 4.67
02/04/11, 0.31, 0.77, 1.25, 2.27, 3.01, 3.68, 4.51, 4.73
02/07/11, 0.31, 0.78, 1.28, 2.29, 3.03, 3.68, 4.50, 4.71
02/08/11, 0.31, 0.86, 1.40, 2.39, 3.12, 3.75, 4.56, 4.76
02/09/11, 0.30, 0.81, 1.34, 2.33, 3.05, 3.65, 4.49, 4.71
02/10/11, 0.30, 0.85, 1.40, 2.40, 3.10, 3.70, 4.55, 4.75
02/11/11, 0.30, 0.85, 1.40, 2.38, 3.05, 3.64, 4.49, 4.71
02/14/11, 0.30, 0.87, 1.41, 2.37, 3.04, 3.62, 4.46, 4.67
02/15/11, 0.30, 0.84, 1.39, 2.35, 3.03, 3.61, 4.45, 4.66
02/16/11, 0.29, 0.86, 1.40, 2.37, 3.04, 3.62, 4.46, 4.67
02/17/11, 0.27, 0.80, 1.33, 2.30, 2.99, 3.58, 4.44, 4.66
02/18/11, 0.28, 0.78, 1.32, 2.30, 2.99, 3.59, 4.46, 4.70
02/22/11, 0.28, 0.74, 1.22, 2.16, 2.85, 3.46, 4.35, 4.60
02/23/11, 0.27, 0.74, 1.25, 2.21, 2.89, 3.49, 4.34, 4.59
02/24/11, 0.26, 0.73, 1.24, 2.19, 2.87, 3.46, 4.29, 4.54
02/25/11, 0.27, 0.72, 1.22, 2.16, 2.84, 3.42, 4.26, 4.51
02/28/11, 0.25, 0.69, 1.18, 2.13, 2.82, 3.42, 4.25, 4.49
03/01/11, 0.25, 0.66, 1.15, 2.11, 2.81, 3.41, 4.24, 4.48
03/02/11, 0.26, 0.69, 1.18, 2.16, 2.86, 3.46, 4.30, 4.54
03/03/11, 0.29, 0.79, 1.32, 2.30, 3.00, 3.58, 4.40, 4.64
03/04/11, 0.26, 0.68, 1.20, 2.17, 2.88, 3.49, 4.34, 4.60
03/07/11, 0.25, 0.70, 1.22, 2.19, 2.90, 3.51, 4.36, 4.61
03/08/11, 0.26, 0.73, 1.27, 2.22, 2.93, 3.56, 4.41, 4.66
03/09/11, 0.26, 0.70, 1.21, 2.16, 2.86, 3.48, 4.35, 4.60
03/10/11, 0.25, 0.65, 1.13, 2.05, 2.74, 3.37, 4.25, 4.53
03/11/11, 0.24, 0.64, 1.12, 2.06, 2.76, 3.40, 4.29, 4.54
03/14/11, 0.22, 0.61, 1.07, 2.00, 2.70, 3.36, 4.25, 4.52
03/15/11, 0.23, 0.63, 1.08, 2.00, 2.68, 3.33, 4.21, 4.47
03/16/11, 0.21, 0.58, 0.98, 1.87, 2.56, 3.22, 4.11, 4.38
03/17/11, 0.24, 0.60, 1.02, 1.91, 2.59, 3.25, 4.15, 4.42
